Row,Error,Row Data
4649,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4650,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4651,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4652,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4653,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4654,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4655,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4656,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4657,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4658,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4659,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4660,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4661,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4662,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4663,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4664,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4665,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4666,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4667,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4668,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4669,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4670,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4671,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4672,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4673,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4674,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4675,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4676,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4677,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4678,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4679,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4680,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4681,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4682,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4683,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4684,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4685,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4686,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4687,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4688,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4689,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4690,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4691,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 2, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
4692,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(heaven17, Withdraw, 2025-07-12 01:23:00+00, 1000.00) already exists.
","{'No': 3, 'CREATE DATE': '12/07/2025 01:23', 'USERNAME': 'heaven17', 'EVENT': 'Withdraw', 'PROCESS DATE': '12/07/2025 01:24', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1,000'}"
4693,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(805ram, Withdraw, 2025-07-13 00:13:00+00, 1300.00) already exists.
","{'No': 4, 'CREATE DATE': '13/07/2025 00:13', 'USERNAME': '805ram', 'EVENT': 'Withdraw', 'PROCESS DATE': '13/07/2025 00:15', 'PROCESS BY': 'jefri@xpukul69', 'AMOUNT': '1300'}"
4694,"duplicate key value violates unique constraint ""data_management_transact_username_event_create_da_920ae5b2_uniq""
DETAIL:  Key (username, event, create_date, amount)=(riki79, Withdraw, 2025-07-11 23:04:00+00, 1200.00) already exists.
","{'No': 1, 'CREATE DATE': '11/07/2025 23:04', 'USERNAME': 'riki79', 'EVENT': 'Withdraw', 'PROCESS DATE': '11/07/2025 23:06', 'PROCESS BY': 'dendi@xpukul69', 'AMOUNT': '1200.00'}"
